#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f6364a5f651, pid=23582, tid=24833
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlc.so.5.6.0+0x12651]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: target/rosita-jar-with-dependencies.jar

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 08:07:38 2019 CEST elapsed time: 823 seconds (0d 0h 13m 43s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f635ca82000,0x00007f635cb81000],  sp=0x00007f635cb7fc20,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlc.so.5.6.0+0x12651]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]

Registers:
RAX=0x0000000000000016, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x00007f6394099000
RSP=0x00007f635cb7fc20, RBP=0x00007f639409caf0, RSI=0x0000000000000005, RDI=0x00007f639409cb08
R8 =0x0000000000000000, R9 =0x00007f6364a6bde0, R10=0x00007f6364a62338, R11=0x00007f635cb7fcf0
R12=0x00007f639409cb08, R13=0x00007f635cb7fc50, R14=0x0000000000000001, R15=0x00007f639409caf0
RIP=0x00007f6364a5f651, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f635cb7fc20)
0x00007f635cb7fc20:   00007f6364815806 00007f63842e3970
0x00007f635cb7fc30:   00007f63bd5273c0 00007f635cb7fcb0
0x00007f635cb7fc40:   00007f63842e39a0 00007f6364a6071a
0x00007f635cb7fc50:   00007f6300000005 00007f6394008f60 

Instructions: (pc=0x00007f6364a5f651)
0x00007f6364a5f631:   c3 5d ff ff 48 8b 55 08 48 85 d2 75 0b eb 32 48
0x00007f6364a5f641:   83 c3 01 48 39 d3 73 29 48 8b 4d 10 41 8b 75 00
0x00007f6364a5f651:   4c 8b 04 d9 41 39 30 75 e6 49 8b 70 08 4c 89 ef
0x00007f6364a5f661:   48 83 c3 01 41 ff 50 10 48 8b 55 08 48 39 d3 72 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63c4c63317]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f63bc00e2b0] CompiledIC_lock - owner thread: 0x00007f63bc1a4800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 115712K, used 14603K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
Event: 790,840 Thread 0x00007f63bc1a0800 nmethod 2468 0x00007f63ac7dbf90 code [0x00007f63ac7dc160, 0x00007f63ac7dc2f8]
Event: 802,222 Thread 0x00007f63bc1a0800 2469       4       java.util.HashMap::containsKey (18 bytes)
Event: 802,252 Thread 0x00007f63bc1a2800 2470       3       org.apache.log4j.spi.LoggingEvent::getLevel (8 bytes)
Event: 802,252 Thread 0x00007f63bc1a2800 nmethod 2470 0x00007f63a52e2290 code [0x00007f63a52e2440, 0x00007f63a52e2690]
Event: 802,264 Thread 0x00007f63bc1a0800 nmethod 2469 0x00007f63ac7db910 code [0x00007f63ac7dbac0, 0x00007f63ac7dbd58]
Event: 823,702 Thread 0x00007f63bc1a0800 2471       4       java.lang.invoke.VarHandleGuards::guard_LL_V (103 bytes)

GC Heap History (10 events):
Event: 702,266 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 115712K, used 72242K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 2 survivors (2048K)
 Metaspace       used 19889K, capacity 20522K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
}
Event: 702,472 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 115712K, used 5383K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 19889K, capacity 20522K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
}
Event: 736,021 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 115712K, used 72967K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 1 survivors (1024K)
 Metaspace       used 19889K, capacity 20522K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
}
Event: 736,091 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 115712K, used 5672K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 19889K, capacity 20522K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
}
Event: 760,257 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 115712K, used 72232K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 2 survivors (2048K)
 Metaspace       used 19889K, capacity 20522K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
}
Event: 760,299 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 115712K, used 5386K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 19889K, capacity 20522K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
}
Event: 790,931 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 115712K, used 72970K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 1 survivors (1024K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
}
Event: 791,054 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 115712K, used 5684K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
}
Event: 817,475 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 115712K, used 72244K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 2 survivors (2048K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
}
Event: 817,541 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 115712K, used 5387K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 19893K, capacity 20523K, committed 20864K, reserved 1067008K
  class space    used 2083K, capacity 2331K, committed 2432K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 138,599 Thread 0x00007f6384332800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f63ac81eb10 method=java.util.Collections$SynchronizedMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 13 c2
Event: 138,599 Thread 0x00007f6384332800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f63ac81eb10 method=java.util.Collections$SynchronizedMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 13 c2
Event: 138,599 Thread 0x00007f6384332800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f63ac81eb10 method=java.util.Collections$SynchronizedMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 13 c2
Event: 138,599 Thread 0x00007f6384332800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f63ac81eb10 method=java.util.Collections$SynchronizedMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 13 c2
Event: 421,399 Thread 0x00007f6384332800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f63ac79a430 method=com.sun.jna.Function.invoke(Ljava/lang/reflect/Method;[Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object; @ 207 c2
Event: 531,129 Thread 0x00007f6384332800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f63ac7bc620 method=com.sun.jna.Structure.getNativeAlignment(Ljava/lang/Class;Ljava/lang/Object;Z)I @ 6 c2
Event: 541,182 Thread 0x00007f6384332800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007f63ac7db8c8 method=com.sun.jna.Structure.sortFields(Ljava/util/List;Ljava/util/List;)V @ 9 c2
Event: 541,185 Thread 0x00007f6384332800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007f63ac7db8c8 method=com.sun.jna.Structure.sortFields(Ljava/util/List;Ljava/util/List;)V @ 9 c2
Event: 541,185 Thread 0x00007f6384332800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007f63ac7db8c8 method=com.sun.jna.Structure.sortFields(Ljava/util/List;Ljava/util/List;)V @ 9 c2
Event: 541,186 Thread 0x00007f6384332800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007f63ac7db8c8 method=com.sun.jna.Structure.sortFields(Ljava/util/List;Ljava/util/List;)V @ 9 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 15,768 Thread 0x00007f6384332800 Implicit null exception at 0x00007f63ac79d91b to 0x00007f63ac79dfba
Event: 33,951 Thread 0x00007f6384332800 Implicit null exception at 0x00007f63ac7bb97c to 0x00007f63ac7bd50a
Event: 44,052 Thread 0x00007f6384332800 Implicit null exception at 0x00007f63ac7d87f6 to 0x00007f63ac7da3da
Event: 54,093 Thread 0x00007f6384332800 Implicit null exception at 0x00007f63ac7e1bf0 to 0x00007f63ac7e356a
Event: 64,153 Thread 0x00007f6384332800 Implicit null exception at 0x00007f63ac7e5ff0 to 0x00007f63ac7e7982
Event: 74,236 Thread 0x00007f6384332800 Implicit null exception at 0x00007f63ac7f0570 to 0x00007f63ac7f1efa
Event: 87,329 Thread 0x00007f6384332800 Implicit null exception at 0x00007f63ac7f51f3 to 0x00007f63ac7f6b52
Event: 98,476 Thread 0x00007f6398118000 Implicit null exception at 0x00007f63ac805723 to 0x00007f63ac8068fa
Event: 421,399 Thread 0x00007f6384332800 Implicit null exception at 0x00007f63ac79968d to 0x00007f63ac79a3fe
Event: 531,129 Thread 0x00007f6384332800 Implicit null exception at 0x00007f63ac7bbefe to 0x00007f63ac7bc60a

Events (10 events):
Event: 823,124 Thread 0x00007f638c9d7000 Thread added: 0x00007f638c9d7000
Event: 823,128 Thread 0x00007f638c9d7000 Thread exited: 0x00007f638c9d7000
Event: 823,128 Thread 0x00007f638c9d7000 Thread added: 0x00007f638c9d7000
Event: 823,129 Thread 0x00007f638c9d7000 Thread exited: 0x00007f638c9d7000
Event: 823,193 Thread 0x00007f6398001800 Thread added: 0x00007f6398001800
Event: 823,194 Thread 0x00007f6398001800 Thread exited: 0x00007f6398001800
Event: 823,224 Thread 0x00007f638c9d7000 Thread added: 0x00007f638c9d7000
Event: 823,225 Thread 0x00007f638c9d7000 Thread exited: 0x00007f638c9d7000
Event: 823,225 Thread 0x00007f638c9d7000 Thread added: 0x00007f638c9d7000
Event: 823,226 Thread 0x00007f638c9d7000 Thread exited: 0x00007f638c9d7000


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 4849800                            /usr/lib/jvm/jdk-11.0.2/bin/java
00600000-00601000 r--p 00000000 08:01 4849800                            /usr/lib/jvm/jdk-11.0.2/bin/java
00601000-00602000 rw-p 00001000 08:01 4849800                            /usr/lib/jvm/jdk-11.0.2/bin/java
022bf000-09e25000 rw-p 00000000 00:00 0                                  [heap]
a2000000-a9100000 rw-p 00000000 00:00 0 
a9100000-100000000 ---p 00000000 00:00 0 
100000000-100260000 rw-p 00000000 00:00 0 
100260000-140000000 ---p 00000000 00:00 0 
7f62b31fd000-7f62be5fd000 rwxp 00000000 00:00 0 
7f62bedfe000-7f62bf7fe000 rwxp 00000000 00:00 0 
7f62bf7fe000-7f62bf7ff000 ---p 00000000 00:00 0 
7f62bf7ff000-7f62bffff000 rw-p 00000000 00:00 0 
7f62bffff000-7f62c0000000 ---p 00000000 00:00 0 
7f62c0000000-7f62c0800000 rw-p 00000000 00:00 0 
7f62c8800000-7f62ce200000 rwxp 00000000 00:00 0 
7f62d2200000-7f62d4000000 rwxp 00000000 00:00 0 
7f62d4000000-7f62d7b3e000 rw-p 00000000 00:00 0 
7f62d7b3e000-7f62d8000000 ---p 00000000 00:00 0 
7f62d8400000-7f62dc000000 rwxp 00000000 00:00 0 
7f62dc000000-7f62dfb51000 rw-p 00000000 00:00 0 
7f62dfb51000-7f62e0000000 ---p 00000000 00:00 0 
7f62e0400000-7f62e4000000 rwxp 00000000 00:00 0 
7f62e4000000-7f62e7b4b000 rw-p 00000000 00:00 0 
7f62e7b4b000-7f62e8000000 ---p 00000000 00:00 0 
7f62e8000000-7f62ebd42000 rw-p 00000000 00:00 0 
7f62ebd42000-7f62ec000000 ---p 00000000 00:00 0 
7f62ec400000-7f62f0000000 rwxp 00000000 00:00 0 
7f62f0000000-7f62f3bcb000 rw-p 00000000 00:00 0 
7f62f3bcb000-7f62f4000000 ---p 00000000 00:00 0 
7f62f4000000-7f62f7b4c000 rw-p 00000000 00:00 0 
7f62f7b4c000-7f62f8000000 ---p 00000000 00:00 0 
7f62f8000000-7f62fbe64000 rw-p 00000000 00:00 0 
7f62fbe64000-7f62fc000000 ---p 00000000 00:00 0 
7f62fc000000-7f62ffb4a000 rw-p 00000000 00:00 0 
7f62ffb4a000-7f6300000000 ---p 00000000 00:00 0 
7f6300000000-7f6304000000 rw-p 00000000 00:00 0 
7f6304400000-7f6308000000 rwxp 00000000 00:00 0 
7f6308000000-7f630bb49000 rw-p 00000000 00:00 0 
7f630bb49000-7f630c000000 ---p 00000000 00:00 0 
7f630c000000-7f630fc06000 rw-p 00000000 00:00 0 
7f630fc06000-7f6310000000 ---p 00000000 00:00 0 
7f6310000000-7f6313bcd000 rw-p 00000000 00:00 0 
7f6313bcd000-7f6314000000 ---p 00000000 00:00 0 
7f6314000000-7f6317b49000 rw-p 00000000 00:00 0 
7f6317b49000-7f6318000000 ---p 00000000 00:00 0 
7f6318000000-7f631bf81000 rw-p 00000000 00:00 0 
7f631bf81000-7f631c000000 ---p 00000000 00:00 0 
7f631c400000-7f6320000000 rwxp 00000000 00:00 0 
7f6320000000-7f6323b4b000 rw-p 00000000 00:00 0 
7f6323b4b000-7f6324000000 ---p 00000000 00:00 0 
7f6324101000-7f6328701000 rwxp 00000000 00:00 0 
7f6328ee4000-7f632d4e4000 rwxp 00000000 00:00 0 
7f632d4e4000-7f632d51c000 r-xp 00000000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f632d51c000-7f632d71c000 ---p 00038000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f632d71c000-7f632d71d000 r--p 00038000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f632d71d000-7f632d71e000 rw-p 00039000 08:01 4220282                    /usr/lib/x86_64-linux-gnu/s2tc/libtxc_dxtn.so
7f632d71e000-7f632d71f000 ---p 00000000 00:00 0 
7f632d71f000-7f632d720000 rw-p 00000000 00:00 0 
7f632d720000-7f632d724000 ---p 00000000 00:00 0 
7f632d724000-7f632df1f000 rw-p 00000000 00:00 0 
7f632e720000-7f632e742000 r-xp 00000000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f632e742000-7f632e941000 ---p 00022000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f632e941000-7f632e942000 r--p 00021000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f632e942000-7f632e943000 rw-p 00022000 08:01 786486                     /lib/x86_64-linux-gnu/libncurses.so.5.9
7f632e943000-7f632e969000 r-xp 00000000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f632e969000-7f632eb68000 ---p 00026000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f632eb68000-7f632eb6c000 r--p 00025000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f632eb6c000-7f632eb6d000 rw-p 00029000 08:01 786524                     /lib/x86_64-linux-gnu/libtinfo.so.5.9
7f632eb6d000-7f632eb9e000 r-xp 00000000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f632eb9e000-7f632ed9e000 ---p 00031000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f632ed9e000-7f632eda0000 r--p 00031000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f632eda0000-7f632eda1000 rw-p 00033000 08:01 4205843                    /usr/lib/x86_64-linux-gnu/libedit.so.2.0.55
7f632eda1000-7f632eda5000 rw-p 00000000 00:00 0 
7f632eda5000-7f633166d000 r-xp 00000000 08:01 4217763                    /usr/lib/x86_64-linux-gnu/libLLVM-3.9.so.1
7f633166d000-7f633195c000 r--p 028c7000 08:01 4217763                    /usr/lib/x86_64-linux-gnu/libLLVM-3.9.so.1
7f633195c000-7f6331981000 rw-p 02bb6000 08:01 4217763                    /usr/lib/x86_64-linux-gnu/libLLVM-3.9.so.1
7f6331981000-7f63319c5000 rw-p 00000000 00:00 0 
7f6331d83000-7f6333183000 rwxp 00000000 00:00 0 
7f6333183000-7f63331ad000 r-xp 00000000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f63331ad000-7f63333ac000 ---p 0002a000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f63333ac000-7f63333b0000 r--p 00029000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f63333b0000-7f63333b1000 rw-p 0002d000 08:01 4203425                    /usr/lib/x86_64-linux-gnu/libglapi.so.0.0.0
7f63333b1000-7f63333b2000 rw-p 00000000 00:00 0 
7f63333b2000-7f63333be000 r-xp 00000000 08:01 4204720                    /usr/lib/x86_64-linux-gnu/libgbm.so.1.0.0
7f63333be000-7f63335bd000 ---p 0000c000 08:01 4204720                    /usr/lib/x86_64-linux-gnu/libgbm.so.1.0.0
7f63335bd000-7f63335be000 r--p 0000b000 08:01 4204720                    /usr/lib/x86_64-linux-gnu/libgbm.so.1.0.0
7f63335be000-7f63335bf000 rw-p 0000c000 08:01 4204720                    /usr/lib/x86_64-linux-gnu/libgbm.so.1.0.0
7f63335bf000-7f63335cf000 r-xp 00000000 08:01 4199265                    /usr/lib/x86_64-linux-gnu/libwayland-server.so.0.1.0
7f63335cf000-7f63337cf000 ---p 00010000 08:01 4199265                    /usr/lib/x86_64-linux-gnu/libwayland-server.so.0.1.0
7f63337cf000-7f63337d1000 r--p 00010000 08:01 4199265                    /usr/lib/x86_64-linux-gnu/libwayland-server.so.0.1.0
7f63337d1000-7f63337d2000 rw-p 00012000 08:01 4199265                    /usr/lib/x86_64-linux-gnu/libwayland-server.so.0.1.0
7f63337d2000-7f63337df000 r-xp 00000000 08:01 4199260                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f63337df000-7f63339de000 ---p 0000d000 08:01 4199260                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f63339de000-7f63339e0000 r--p 0000c000 08:01 4199260                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f63339e0000-7f63339e1000 rw-p 0000e000 08:01 4199260                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f63339e1000-7f63339e2000 r-xp 00000000 08:01 4203444                    /usr/lib/x86_64-linux-gnu/libxshmfence.so.1.0.0
7f63339e2000-7f6333be1000 ---p 00001000 08:01 4203444                    /usr/lib/x86_64-linux-gnu/libxshmfence.so.1.0.0
7f6333be1000-7f6333be2000 r--p 00000000 08:01 4203444                    /usr/lib/x86_64-linux-gnu/libxshmfence.so.1.0.0
7f6333be2000-7f6333be3000 rw-p 00001000 08:01 4203444                    /usr/lib/x86_64-linux-gnu/libxshmfence.so.1.0.0
7f6333be3000-7f6333be9000 r-xp 00000000 08:01 4203438                    /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1.0.0
7f6333be9000-7f6333de8000 ---p 00006000 08:01 4203438                    /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1.0.0
7f6333de8000-7f6333de9000 r--p 00005000 08:01 4203438                    /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1.0.0
7f6333de9000-7f6333dea000 rw-p 00006000 08:01 4203438                    /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1.0.0
7f6333dea000-7f6333dec000 r-xp 00000000 08:01 4203436                    /usr/lib/x86_64-linux-gnu/libxcb-present.so.0.0.0
7f6333dec000-7f6333feb000 ---p 00002000 08:01 4203436                    /usr/lib/x86_64-linux-gnu/libxcb-present.so.0.0.0
7f6333feb000-7f6333fec000 r--p 00001000 08:01 4203436                    /usr/lib/x86_64-linux-gnu/libxcb-present.so.0.0.0
7f6333fec000-7f6333fed000 rw-p 00002000 08:01 4203436                    /usr/lib/x86_64-linux-gnu/libxcb-present.so.0.0.0
7f6333fed000-7f6333fef000 r-xp 00000000 08:01 4203432                    /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.0.0
7f6333fef000-7f63341ee000 ---p 00002000 08:01 4203432                    /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.0.0
7f63341ee000-7f63341ef000 r--p 00001000 08:01 4203432                    /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.0.0
7f63341ef000-7f63341f0000 rw-p 00002000 08:01 4203432                    /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0.0.0
7f63341f0000-7f63341f7000 r-xp 00000000 08:01 4204723                    /usr/lib/x86_64-linux-gnu/libxcb-xfixes.so.0.0.0
7f63341f7000-7f63343f6000 ---p 00007000 08:01 4204723                    /usr/lib/x86_64-linux-gnu/libxcb-xfixes.so.0.0.0
7f63343f6000-7f63343f7000 r--p 00006000 08:01 4204723                    /usr/lib/x86_64-linux-gnu/libxcb-xfixes.so.0.0.0
7f63343f7000-7f63343f8000 rw-p 00007000 08:01 4204723                    /usr/lib/x86_64-linux-gnu/libxcb-xfixes.so.0.0.0
7f63343f8000-7f63343fc000 r-xp 00000000 08:01 4203430                    /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0.0.0
7f63343fc000-7f63345fb000 ---p 00004000 08:01 4203430                    /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0.0.0
7f63345fb000-7f63345fc000 r--p 00003000 08:01 4203430                    /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0.0.0
7f63345fc000-7f63345fd000 rw-p 00004000 08:01 4203430                    /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0.0.0
7f63345fd000-7f633462f000 r-xp 00000000 08:01 4204725                    /usr/lib/x86_64-linux-gnu/libEGL.so.1.0.0
7f633462f000-7f633482e000 ---p 00032000 08:01 4204725                    /usr/lib/x86_64-linux-gnu/libEGL.so.1.0.0
7f633482e000-7f6334830000 r--p 00031000 08:01 4204725                    /usr/lib/x86_64-linux-gnu/libEGL.so.1.0.0
7f6334830000-7f6334831000 rw-p 00033000 08:01 4204725                    /usr/lib/x86_64-linux-gnu/libEGL.so.1.0.0
7f6334831000-7f6334834000 r-xp 00000000 08:01 1048939                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libegl_x11_plugin.so
7f6334834000-7f6334a33000 ---p 00003000 08:01 1048939                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libegl_x11_plugin.so
7f6334a33000-7f6334a34000 r--p 00002000 08:01 1048939                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libegl_x11_plugin.so
7f6334a34000-7f6334a35000 rw-p 00003000 08:01 1048939                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libegl_x11_plugin.so
7f6334a35000-7f6334a44000 r-xp 00000000 08:01 1048941                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libgl_plugin.so
7f6334a44000-7f6334c43000 ---p 0000f000 08:01 1048941                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libgl_plugin.so
7f6334c43000-7f6334c44000 r--p 0000e000 08:01 1048941                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libgl_plugin.so
7f6334c44000-7f6334c45000 rw-p 0000f000 08:01 1048941                    /usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libgl_plugin.so
7f6334d46000-7f6334d48000 r-xp 00000000 08:01 1049251                    /usr/lib/x86_64-linux-gnu/vlc/plugins/misc/libdbus_screensaver_plugin.so
7f6334d48000-7f6334f47000 ---p 00002000 08:01 1049251                    /usr/lib/x86_64-linux-gnu/vlc/plugins/misc/libdbus_screensaver_plugin.so
7f6334f47000-7f6334f48000 r--p 00001000 08:01 1049251                    /usr/lib/x86_64-linux-gnu/vlc/plugins/misc/libdbus_screensaver_plugin.so
7f6334f48000-7f6334f49000 rw-p 00002000 08:01 1049251                    /usr/lib/x86_64-linux-gnu/vlc/plugins/misc/libdbus_screensaver_plugin.so
7f6334f49000-7f6334f4a000 ---p 00000000 00:00 0 
7f6334f4a000-7f6334f4b000 rw-p 00000000 00:00 0 
7f6334f4b000-7f6334f4f000 ---p 00000000 00:00 0 
7f6334f4f000-7f633504a000 rw-p 00000000 00:00 0 
7f633504a000-7f63351b5000 r-xp 00000000 08:01 4206298                    /usr/lib/x86_64-linux-gnu/libsamplerate.so.0.1.8
7f63351b5000-7f63353b4000 ---p 0016b000 08:01 4206298                    /usr/lib/x86_64-linux-gnu/libsamplerate.so.0.1.8
7f63353b4000-7f63353b5000 r--p 0016a000 08:01 4206298                    /usr/lib/x86_64-linux-gnu/libsamplerate.so.0.1.8
7f63353b5000-7f63353b6000 rw-p 0016b000 08:01 4206298                    /usr/lib/x86_64-linux-gnu/libsamplerate.so.0.1.8
