#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f1eea1731d4, pid=35478, tid=35527
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libvlccore.so.9+0x871d4]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 fr.duvam.Main

Host: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz, 2 cores, 5G, Debian GNU/Linux 9 (stretch)
Time: Fri Aug  9 12:37:39 2019 CEST elapsed time: 22 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f1ebeda0000,0x00007f1ebee9f000],  sp=0x00007f1ebee9d910,  free space=1014k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libvlccore.so.9+0x871d4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x00007f1ebeb9ae20

Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xb, SIGSEGV (0xb) at pc=0x00007f1f4e664317]

Registers:
RAX=0x0000001b70929c1b, RBX=0x00007f1ef4116290, RCX=0x0000000000000000, RDX=0x00000000000bcd1b
RSP=0x00007f1ebee9d910, RBP=0x00000000025f6c00, RSI=0x0000001b7086cf00, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x00007f1ef41162c0, R10=0x00007f1ebeb9ae20, R11=0x0000000000000001
R12=0x00007f1ef8469be0, R13=0x0000001b6ff5b42c, R14=0x00007f1ef41162c0, R15=0x00000000025f6c00
RIP=0x00007f1eea1731d4, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f1ebee9d910)
0x00007f1ebee9d910:   00000000025f6c00 00007f1ef8469c18
0x00007f1ebee9d920:   0000001b70929c1b 00007f1ef854cb40
0x00007f1ebee9d930:   00007f1ef854cb40 00007f1ef4116200
0x00007f1ebee9d940:   0000000100000001 00007f1e00000000 

Instructions: (pc=0x00007f1eea1731d4)
0x00007f1eea1731b4:   80 3c 24 00 48 89 44 24 10 0f 85 d8 01 00 00 4d
0x00007f1eea1731c4:   8b 94 24 a0 01 00 00 4d 85 d2 0f 84 c7 01 00 00
0x00007f1eea1731d4:   45 8b 1a 45 85 db 0f 84 bb 01 00 00 49 8b 54 24
0x00007f1eea1731e4:   30 49 8d 74 24 38 48 8d 7c 24 50 31 c9 49 89 f7 

Stack slot to memory mapping:
stack at sp + 0 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f1f4e664317]


---------------  P R O C E S S  ---------------

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f1f4800dcf0] Threads_lock - owner thread: 0x00007f1f48118800

Heap address: 0x00000000a2000000, size: 1504 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 96256K, used 16398K [0x00000000a2000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 19358K, capacity 20023K, committed 20352K, reserved 1067008K
  class space    used 2130K, capacity 2390K, committed 2432K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
7f1f4f937000-7f1f4f93a000 r--s 00000000 08:01 266941                     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-4
7f1f4f93a000-7f1f4f940000 r--p 00000000 08:01 833                        /home/david/.config/dconf/user
7f1f4f940000-7f1f4f947000 r--s 00000000 08:01 4236577                    /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f1f4f947000-7f1f4f9e2000 rw-p 00000000 00:00 0 
7f1f4f9e2000-7f1f4fa14000 rw-p 00000000 00:00 0 
7f1f4fa14000-7f1f4fa18000 ---p 00000000 00:00 0 
7f1f4fa18000-7f1f4fb19000 rw-p 00000000 00:00 0 
7f1f4fb19000-7f1f4fb1c000 rwxp 00000000 00:00 0 
7f1f4fb1c000-7f1f4fb1d000 r--p 00000000 00:00 0 
7f1f4fb1d000-7f1f4fb1e000 rwxp 00000000 00:00 0 
7f1f4fb1e000-7f1f4fb1f000 r--s 00000000 00:2c 705830                     /run/user/1000/dconf/user
7f1f4fb1f000-7f1f4fb24000 rw-p 00000000 00:00 0 
7f1f4fb24000-7f1f4fb2b000 ---p 00000000 00:00 0 
7f1f4fb2b000-7f1f4fb33000 rw-s 00000000 08:01 3543303                    /tmp/hsperfdata_david/35478
7f1f4fb33000-7f1f4fb34000 ---p 00000000 00:00 0 
7f1f4fb34000-7f1f4fb35000 r--p 00000000 00:00 0 
7f1f4fb35000-7f1f4fb36000 r--p 00023000 08:01 786633                     /lib/x86_64-linux-gnu/ld-2.24.so
7f1f4fb36000-7f1f4fb37000 rw-p 00024000 08:01 786633                     /lib/x86_64-linux-gnu/ld-2.24.so
7f1f4fb37000-7f1f4fb38000 rw-p 00000000 00:00 0 
7fff13e78000-7fff13e99000 rw-p 00000000 00:00 0                          [stack]
7fff13f2c000-7fff13f2e000 r--p 00000000 00:00 0                          [vvar]
7fff13f2e000-7fff13f30000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: fr.duvam.Main
java_class_path (initial): /home/david/Nextcloud/rosita/java/target/classes:/home/david/.m2/repository/org/slf4j/slf4j-log4j12/1.7.26/slf4j-log4j12-1.7.26.jar:/home/david/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar:/home/david/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/david/.m2/repository/uk/co/caprica/vlcj/4.2.0/vlcj-4.2.0.jar:/home/david/.m2/repository/uk/co/caprica/vlcj-natives/4.1.0/vlcj-natives-4.1.0.jar:/home/david/.m2/repository/net/java/dev/jna/jna/5.2.0/jna-5.2.0.jar:/home/david/.m2/repository/net/java/dev/jna/jna-platform/5.2.0/jna-platform-5.2.0.jar:/home/david/.m2/repository/com/fazecast/jSerialComm/1.3.11/jSerialComm-1.3.11.jar:/home/david/.m2/repository/com/pi4j/pi4j-core/1.2/pi4j-core-1.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 98566144                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1577058304                                {product} {ergonomic}
   size_t MaxNewSize                               = 945815552                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5824844                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916698                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916698                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/usr/lib/jvm/jdk-11.0.2
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/lib/jvm/jdk-11.0.2/bin:/usr/lib/jvm/jdk-11.0.2/db/bin
USERNAME=david
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xe2adf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xe2adf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xe2adf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: SIG_IGN, sa_mask[0]=00000000000010000000000000000000, sa_flags=SA_RESTART
SIGXFSZ: [libjvm.so+0xbff5b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xe2adf0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xbff450], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xbff7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xbff7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xbff7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xbff7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:PRETTY_NAME="Debian GNU/Linux 9 (stretch)"
NAME="Debian GNU/Linux"
VERSION_ID="9"
VERSION="9 (stretch)"
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"
uname:Linux 4.9.0-7-amd64 #1 SMP Debian 4.9.110-3+deb9u2 (2018-08-13) x86_64
libc:glibc 2.24 NPTL 2.24 
rlimit: STACK 8192k, CORE 0k, NPROC 23974, NOFILE 4096, AS infinity, DATA infinity, FSIZE infinity
load average:1,79 2,87 2,58

/proc/meminfo:
MemTotal:        6160000 kB
MemFree:         1933868 kB
MemAvailable:    3223232 kB
Buffers:          339044 kB
Cached:          1068144 kB
SwapCached:         1648 kB
Active:          3008152 kB
Inactive:         825148 kB
Active(anon):    1970928 kB
Inactive(anon):   499060 kB
Active(file):    1037224 kB
Inactive(file):   326088 kB
Unevictable:          80 kB
Mlocked:              80 kB
SwapTotal:        521212 kB
SwapFree:         513272 kB
Dirty:               108 kB
Writeback:             0 kB
AnonPages:       2424588 kB
Mapped:           331208 kB
Shmem:             43876 kB
Slab:             265916 kB
SReclaimable:     224060 kB
SUnreclaim:        41856 kB
KernelStack:       10856 kB
PageTables:        38272 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3601212 kB
Committed_AS:    5902968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      155520 kB
DirectMap2M:     6201344 kB
DirectMap1G:     1048576 kB


/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
47948


/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
131072



container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-1
cpu_memory_nodes: 0
active_processor_count: 2
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 3925524480
memory_max_usage_in_bytes: 0


CPU:total 2 (initial active 2) (1 cores per cpu, 1 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2, fma
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i7-4500U CPU @ 1.80GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon nopl xtopology tsc_reliable nonstop_tsc pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm invpcid_single ibrs ibpb stibp kaiser fsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid xsaveopt arat arch_capabilities

Memory: 4k page, physical 6160000k(1933868k free), swap 521212k(513272k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS) for linux-amd64 JRE (11.0.2+9-LTS), built on Jan 17 2019 21:22:50 by "mach5one" with gcc 7.3.0

END.
